CREATE SCHEMA eleicao_2024;
SET search_path TO eleicao_2024;

2) 

SELECT nm_urna_candidato,nm_candidato
FROM candidato
WHERE nm_ue = 'UBERLÂNDIA'
ORDER BY nm_candidato DESC

RESULTADO : 

"ZEIZA DOJO"	"ZEIZA MATILDES DA SILVA"
"STEVERSON DESPACHANTE"	"STEVERSON MARQUES DOS SANTOS"
"STEFANE LAIRA"	"STEFANE LAIRA MIRANDA PEREIRA"
"SÔNIA DO SHOPPING PARK"	"SÔNIA SOARES DE ARAÚJO BESSA"
"SOL DO TURISMO"	"SOLEMAR BORGES"
"LORRAN DUBEM"	"SOCRATES RODRIGUES QUEIROZ"
"SIMONIDES RODRIGUES"	"SIMONIDES RODRIGUES DE LIMA"
"SIMONE LORA PROTETORA"	"SIMONE BATISTA PEREIRA"
"SILVIO SINDICO"	"SILVIO JOSÉ DOS SANTOS"
"SILVIO SANTANA"	"SILVIO FERREIRA DE SANTANA"
"SILVIO BARCELOS"	"SILVIO BRAZ DE BARCELOS"
"SÍLVIO PIZZARELLA"	"SÍLVIO ALVES CAMILO"
"SILVÂNIA FALA SIL"	"SILVÂNIA LOPES DE SOUZA CAMPOS"
"DIRETORA SILESIA"	"SILESIA VERSIANI MAGALHAES"
"SEVERTON"	"SEVERTON PEREIRA DA SILVA"
"SÉRVIO TÚLIO"	"SERVIO TULIO FELIX SIMÕES FILHO"
"SERGIO SOUSA"	"SÉRGIO RODRIGUES DE SOUSA"
"SÉRGIO BELO BICHEIRO"	"SÉRGIO MAURO BELO"
"TENENTE LUCIO"	"SERGIO LUCIO DE ALMEIDA"
"SERJÃO CARVALHO"	"SERGIO GUSTAVO CARVALHO"
"SERGIO DO BOM PREÇO"	"SERGIMAR ANTÔNIO DE MELO"
"SELMA PRADO"	"SELMA IÊDA VASCONCELOS PRADO"
"SEBASTIÃO PEDRO"	"SEBASTIÃO PEDRO DE BARROS"
"TIÃOZINHO JARDIM BRASÍLIA"	"SEBASTIÃO CAETANO DOMINGOS"
"SARA PRADO"	"SARA PRADO DE OLIVEIRA"
"SANDRA LUIZA"	"SANDRA LUIZA ALVES GODOY MALASPINA"
"SANDRA PODEROSA"	"SANDRA APARECIDA JOSIAS"
"SAMUEL SAMUCA"	"SAMUEL PEREIRA MOREIRA"
"SAMOEL"	"SAMOEL MOURA DA SILVA"
"RUTH DO MORUMBI"	"RUTH GONCALVES BORGES"
"RUTE SANTOS"	"RUTE CANDIDA DA SILVA SANTOS"
"ROSA BRANDÃO"	"ROSILENE DE OLIVEIRA BRANDÃO SILVA"
"ROSY QUEIROZ"	"ROSICLEIA QUEIROZ DOS SANTOS"
"ZEZINHO MENDONÇA"	"ROSENVALDO CORREIA DE MENDONÇA"
"ROSENEY DO CENÁCULO"	"ROSENEY JOSE DOS ANJOS"
"ROSY JARDIM CELIA"	"ROSELIA ALVES DOS SANTOS"
"ROSELI DO ACLIMAÇÃO"	"ROSELI MARTINS DE OLIVEIRA"
"DRA CALVÍCIE ROSE CAMPOS"	"ROSE MARY MARTINS FERNANDES"
"ROSE MARA"	"ROSE MARA ESPÍNDOLA ANTUNES"
"ROSÂNGELA"	"ROSANGELA CRISTINA DE MOURA"
"ROSANA GUERREIRA"	"ROSANA ABADIA FERREIRA"
"ROQUE DE MORAES"	"ROQUE ANTONIO DE MORAES"
"DR. ROOSEVELT"	"ROOSEVELT JOAO MARQUES"
"RONINHO"	"RONES BARBOSA"
"RONALDO DA SAÚDE"	"RONALDO ROSA DE SOUZA"
"RONALDO DO ESPETINHO"	"RONALDO NUNES DE SOUZA"
"RONALDO TANNUS"	"RONALDO CESAR VILELA TANNUS"
"INSPETOR RONALDO BASTOS"	"RONALDO BASTOS RAMOS FILHO"
"PROFESSOR RONALDO"	"RONALDO AMÉLIO FERREIRA"
"ROLDÃO MAIA"	"ROLDÃO MAIA DE OLIVEIRA"
"ZOOIN DO LARANJEIRAS"	"ROGERIO SARAIVA"
"ROGERIO DANTAS"	"ROGERIO BALBINO DANTAS"
"RODRIGO CARDOSO DA HABITAÇÃO"	"RODRIGO SILVA CARDOSO"
"RODRIGO DOIDO LANCHES"	"RODRIGO RAMOS DE MORAIS"
"RODRIGO NICOLAU"	"RODRIGO NICOLAU ELIAS DE OLIVEIRA"
"RODRIGO CNH "	"RODRIGO JOSÉ RIBEIRO"
"DR. ROBISON DIVINO"	"ROBISON DIVINO ALVES"
"ROBERTO DA PET HOUSE"	"ROBERTO SIDNEI DA SILVEIRA"
"ROBERTO CADEIRANTE"	"ROBERTO FERREIRA FONTOURA"
"ROBERTO BARANOWSKI"	"ROBERTO CARDOSO BARANOWSKI"
"ROBERTHA BALDOINO"	"ROBERTA BALDOINO FRANCO"
"SGT RILDO"	"RILDO DE OLIVEIRA SILVA"
"RICHARD"	"RICHARD XAVIER DA SILVA VIEIRA"
"RICARDÃO DO POSTO"	"RICARDO PEREIRA NETTO"
"RICARDO SANTOS"	"RICARDO DOS SANTOS"
"REYLER VALDIVIA"	"REYLER HERCULANO VALDIVIA"
"RENATO VIEIRA"	"RENATO DE SOUZA VIEIRA"
"RENATA ANDRADE"	"RENATA SILVA DE ANDRADE"
"REJANE SAM BAR"	"REJANE RODRIGUES DE SOUZA"
"REJANE SILVA"	"REJANE MARIA ALVES SILVA"
"REGINALDO RIBEIRO"	"REGINALDO SILVA RIBEIRO"
"REGINALDO DO TRANSPORTE"	"REGINALDO RODRIGUES DA SILVA"
"REGINALDO RESENDE"	"REGINALDO ALVES RESENDE"
"REGINA ARAÚJO"	"REGINA APARECIDA DE ARAÚJO"
"RAYR RRTV"	"RAYR GONÇALVES LIMA"
"RAQUEL CROSCATTO"	"RAQUEL SILVEIRA CROSCATTO"
"RAPHAEL LELES"	"RAPHAEL MESSIAS LELES"
"STANLEY"	"RANIERY STANLEY GONCALVES"
"RAFAEL DO MANSOUR"	"RAFAEL CAMARGO SILVA"
"PRISCILA DA ZOONOSES"	"PRISCILA ALVES BATISTA"
"PEDRO MIGUEL PEDRINHO"	"PEDRO MIGUEL DE ARAUJO"
"PEDRÃO"	"PEDRO GENOINO DA SILVA"
"PEDRO VAZ"	"PEDRO DOS REIS VAZ NETO"
"PAULO SÉRGIO"	"PAULO SÉRGIO FERREIRA"
"PAULO GOMES"	"PAULO ROBERTO SILVA GOMES"
"PAULO QUITES"	"PAULO MARCOS DE OLIVEIRA QUITES"
"PAULO NAVES"	"PAULO CESAR DE OLIVEIRA NAVES"
"SAPIM BATERA"	"PAULO CÉSAR CUSTÓDIO"
"PAULO CESAR PC"	"PAULO CESAR ALVES ROCHA"
"PATRIK BORGES"	"PATRIK BORGES DA SILVA"
"PATRÍCIA GOUVEIA"	"PATRÍCIA GOUVEIA DAMASCENO"
"PATRÍCIA LOPES"	"PATRÍCIA CRISTINA SILVA LOPES"
"PASTORA PATRICIA DO SOCIAL"	"PATRICIA ADRIANA DOS SANTOS SILVA"
"OVIDIO LOJA TUBALINA"	"OVIDIO ANTONIO DE CARVALHO"
"TONY BRETAS"	"OTEVALDO ANTÔNIO DA SILVA"
"PROFESSOR OSWALDO JUNIOR"	"OSWALDO DE SOUZA JUNIOR"
"OSWALDO ANDRADE"	"OSWALDO ANDRADE FILHO"
"OSVALDO ARAUJO"	"OSVALDO LEANDRO DE ARAUJO"
"OSMAR JARDINEIRO"	"OSMAR LUIZ DE FREITAS"
"CAPITÃO DUQUE"	"OSMAR DUQUE DA SILVA"
"ZANGÃO"	"OSMAR DONIZETE DA SILVA"
"DR OSAIR PÉ DE FERRO"	"OSAIR JOSE FERNANDES SANTIAGO"
"OLIVIA ROLAND"	"OLIVIA APARECIDA ROLAND"
"ODAIR JOSE"	"ODAIR JOSE DA SILVA"
"MALAQUIAS PRETO"	"OCIMAR CÂNDIDO FERREIRA MALAQUIAS PRETO"
"NIVALDO AFONSO"	"NIVALDO AFONSO"
"NILTINHO DO SHOPPING PARK"	"NILTON CARLOS ALVES DURÃES"
"TIM CAETANO"	"NILTON CAETANO DOS SANTOS"
"NILSON GOMES JB"	"NILSON EURIPEDES GOMES"
"YSYS MONTEIRO"	"NILIA RAMOS PEREIRA"
"NELSON MECÂNICO"	"NELSON JOSE DA COSTA"
"MAGOO"	"NEIVALDO HONÓRIO DA SILVA"
"NEI BORGES"	"NEI CARLOS BORGES"
"NEEMIAS MIQUEIAS"	"NEEMIAS MIQUEIAS SILVA SOARES"
"NATH DA BOUTIQUE DA NATH"	"NATHÁLIA SOUZA PIRES"
"MURILO"	"MURILO FERREIRA ALVES"
"MORGANNA DE CÁSSIA"	"MORGANNA DE CÁSSIA VIEIRA SOUSA"
"XUXA"	"MOISES CARLOS DA SILVA"
"MISAC LACERDA"	"MISAC LACERDA MENDONCA"
"MINEIA DO GLORIA"	"MINEIA NUNES DE SOUZA CARVALHO RENDE"
"MICHELLE MILLA"	"MICHELLE MILLA DE OLIVEIRA AMARAL"
"MICHAEL AMARAL"	"MICHAEL AMARAL FERREIRA"
"MEIRE ANDRADE"	"MEIRE MARIA DE ANDRADE"
"MAYK"	"MAYK ANTONIO ALVES MOREIRA"
"MAYCON GARCIA"	"MAYCON GARCIA DE FREITAS"
"MAX DO SUSHI"	"MAXWELL RODRIGUES COSTA"
"MAX BULLS"	"MAXIMINO MENDES RIBEIRO NETO"
"MATHEUS RAMOS"	"MATHEUS TOMAZ GONÇALVES RAMOS"
"MATHEUS MOTONEGO"	"MATHEUS FILLIPE GONCALVES PEREIRA"
"MATEUS SANTOS"	"MATEUS SILVA SANTOS"
"MATEUS ANTUNES"	"MATEUS ANTUNES GRACIANO"
"DOCA MASTROIANO"	"MASTROIANO DE MENDONÇA ALVES"
"PROF MARKUS FELIPE"	"MARKUS FELIPE DE OLIVEIRA SALLES"
"MARIO SOUZA"	"MARIO SOUZA ARAUJO"
"MÁRIO KNICHALLA CAÇADOR"	"MÁRIO KNICHALLA NETO"
"MARIO JUNIOR"	"MARIO JOSE DE SOUSA JUNIOR"
"MARILSON"	"MARILSON FERNANDES DE OLIVEIRA"
"TEREZINHA DO BISTRÔ"	"MARIA TEREZINHA LIMA DE SOUZA"
"MARITA PROTETORA"	"MARIA RITA DE ASSIS RABELO TEIXEIRA"
"CACICA KAWANY"	"MARIA DE LOURDES LIMA SOARES"
"FÁTIMA CATUNDA"	"MARIA DE FÁTIMA SOUSA CATUNDA"
"FÁTIMA DELFINO"	"MARIA DE FÁTIMA DELFINO"
"CONCEIÇÃO MELO"	"MARIA CONCEIÇÃO DE MELO"
"MARIA CLARA"	"MARIA CLARA SANTOS PASSOS"
"MARIA CAMILA"	"MARIA CAMILA DA SILVA"
"CIDA DO BUSÃO"	"MARIA APARECIDA FERNANDES"
"MARIA TANNUS"	"MARIA ABADIA PERES TANNUS"
"MARGARETH MEG"	"MARGARETH LOUISE LAMOUNIER"
"MARQUINHO RAPADURA"	"MARCOS RIBEIRO DE MORAIS"
"MARCOS ARANTES"	"MARCOS ANTONIO SILVA ARANTES"
"MARCO TÚLIO VEIGA"	"MARCO TULIO VEIGA"
"FLÁVIO DO TRANSPORTE"	"MARCO FLÁVIO RODARTE PARREIRA"
"MÁRCIO DÚLIO DO TRANSPORTE"	"MÁRCIO DÚLIO DE OLIVEIRA"
"MARCIO CORRETOR"	"MARCIO DE LOURDES SILVA"
"MÁRCIO DO MEIO AMBIENTE"	"MÁRCIO ANTÔNIO LOURENCO MARTINS"
"NEGÃO DO ONIBUS"	"MARCIANO CARDOSO DE SOUZA"
"MARCELO OLIVEIRA"	"MARCELO OLIVEIRA SILVA"
"DR. MARCELO CUNHA"	"MARCELO MENDES CUNHA"
"MANOEL DO MORANGO"	"MANOEL NOGUEIRA DA COSTA"
"MAGALHÃES RAMOS"	"MAGALHÃES RAMOS MACHADO"
"MACIEL AMORIM"	"MACIEL FERNANDES RODRIGUES AMORIM"
"DUDU LUIZ EDUARDO"	"LUIZ EDUARDO RIBEIRO DE SA"
"LUIZ CARLOS SARAIVA"	"LUIZ CARLOS SARAIVA"
"PASTOR TROVÃO"	"LUIZ ALEXANDRE NEVES DUARTE"
"LUISMAR"	"LUISMAR ALVES DE OLIVEIRA"
"LUIS PAULO"	"LUIS PAULO FERREIRA ROCHA"
"TAVIN"	"LUIS OTÁVIO ALVES GOMES"
"LUIS GUSTAVO ROEL"	"LUIS GUSTAVO ROEL DA SILVA"
"TIA LÚ DA CRECHE"	"LUCILEIDE MARIA DA SILVA"
"LUCIANA SANTOS"	"LUCIANA APARECIDA DA SILVA SANTOS"
"LUCÉLIA ROQUETE"	"LUCELIA ROQUETE FRANCO"
"LUKINHA DO PARQUE"	"LUCAS OLIVEIRA VILAS BOAS"
"LOURIVAL SANTOS"	"LOURIVAL APARECIDO SERAFIM PEIXOTO DOS SANTOS"
"LORRAINE MARTINS"	"LORRAINE MARTINS DA SILVA"
"LORENA OLIVEIRA"	"LORENA SANTOS OLIVEIRA"
"LORENA MONIQUE"	"LORENA MONIQUE FERREIRA DE ALMEIDA"
"LIZA PRADO"	"LIZA FERNANDES PRADO"
"DELEGADA LIA VALECHI"	"LIA EUNICE VALECHI DA SILVA"
"LEOPOLDO NAPOLEÃO"	"LEOPOLDO NAPOLEAO DE OLIVEIRA NETO"
"LEONIDIO BOUÇAS"	"LEONIDIO HENRIQUE CORREA BOUÇAS"
"REPORTER LEO SOARES"	"LEONARDO SOARES FERREIRA"
"LEONARDO BRANT"	"LEONARDO SANTOS FERREIRA"
"LEONARDO NATALI"	"LEONARDO NATALI CHRISTINO"
"LEONARDO ALMEIDA"	"LEONARDO ALMEIDA DE JESUS"
"LENINHA DO MORADA NOVA"	"LENI DA SILVA"
"LEIDE EVANGELISTA"	"LEIDIANE BATISTA EVANGELISTA"
"MARCIA BATATINHA"	"LEIDA MARCIA DE OLIVEIRA MAXIMO"
"SARGENTO PRADO"	"LEANDRO OLIVEIRA DO PRADO"
"LEANDRO MENDES"	"LEANDRO MENDES DE ARAUJO"
"LEANDRO NEVES"	"LEANDRO CASSIANO NEVES"
"LAYLA MELLO"	"LAYLA DANIELA DE MELO"
"LAURA MARIA"	"LAURA MARIA BARBOSA DA SILVA"
"LAISA DO JARDIM CELIA"	"LAISA PEREIRA DA ROCHA"
"LAADE OLIVEIRA"	"LAADE DE OLIVEIRA SILVA"
"KLEBER SANDES"	"KLEBER DE OLIVEIRA SANDES"
"DRA KETHULLYN BRASILEIRO"	"KETHULLYN REIS BRASILEIRO DE FREITAS"
"KENYA BORGES"	"KENYA APARECIDA BORGES"
"PROFESSORA KELLY ASSIS"	"KELLY CRISTINA PEREIRA DE ASSIS"
"KELI MELO"	"KELI DE MELO SILVA LANES"
"KAROL CORDEIRO"	"KAROLINA DE CASTRO CORDEIRO ALVARENGA"
"JUSCLEITON MARRECO"	"JUSCLEITON DE OLIVEIRA"
"JUNIA ALBA"	"JUNIA ALBA GONÇALVES"
"SARGENTO DINIZ"	"JUMAR JACOB DINIZ"
"JULIO DA APOSENTADORIA"	"JULIO CESAR ORIAS TEODORO"
"JÚLIO NEWS"	"JÚLIO CESAR FELISBINO"
"SCHNEIDER DA MANUTENÇÃO"	"JULIANO SCHNEIDER DAS NEVES"
"JULIANE PACHECO"	"JULIANE MARTINS PACHECO"
"JULIANA SHOPPING PARK"	"JULIANA MARIA DOS SANTOS"
"JUCÉLIO ARENA FIGHT"	"JUCÉLIO SILVA CORDEIRO"
"JUCELIA SOUZA"	"JUCELIA DE SOUZA"
"JOSIMAR JOSÉ"	"JOSIMAR JOSÉ FERNANDES DE JESUS"
"JOSIMAR JOSE"	"JOSIMAR JOSE FERNANDES DE JESUS"
"SORRISO JT DO FORRO"	"JOSEILDO TEOTONIO DA SILVA"
"ZÉ RONALDO"	"JOSE RONALDO PEREIRA"
"PROFESSOR ZÉ RICARDO"	"JOSE RICARDO DE SOUSA LIMA"
"J SANTOS"	"JOSÉ PEREIRA DOS SANTOS"
"JOSÉ NICOMEDES DO LARANJEIRAS"	"JOSÉ NICOMEDES FERNANDES MANZINI"
"JOSÉ MACIEL"	"JOSÉ MACIEL CAMPOS"
"ZÉ FOLHINHA"	"JOSE JERONIMO SOBRINHO"
"JOSÉ HUMBERTO LEMES"	"JOSÉ HUMBERTO LEMES"
"PASTOR JOSÉ FURTADO"	"JOSÉ FURTADO DE SOUSA"
"CABO EMÍDIO"	"JOSÉ EMÍDIO PEREIRA"
"ZEZINHO MEU PREZADO"	"JOSÉ APARECIDO RIBEIRO"
"JORGE SILVA"	"JORGE PEREIRA DA SILVA"
"DR JON"	"JONES MALANCHE"
"JONATHAN DA SAÚDE"	"JONATHAN HENRIQUE SANTOS"
"JUNIOR FREITAS"	"JONATAS MENDONÇA DE FREITAS JUNIOR"
"JOICE ELIAS"	"JOICE ELIAS DA SILVA"
"JOELISIO CORDEIRO"	"JOELISIO SILVA CORDEIRO"
"JOEL RODRIGUES"	"JOEL RODRIGUES DE PAULA"
"JOEL SANTOS"	"JOEL JESUS DOS SANTOS"
"JOÃO VITOR MACEDO"	"JOÃO VITOR OLIVEIRA MACEDO"
"JOÃO VICTOR OLIVEIRA"	"JOÃO VICTOR OLIVEIRA DA SILVA"
"NETINHO"	"JOÃO JOSÉ DE FARIA NETO"
"JOAO FABRICIO"	"JOAO FABRICIO NASCIMENTO"
"JOÃO CALLAÇA"	"JOÃO CALAÇA DA ROSA JÚNIOR"
"JOÃO DA SEGURANÇA"	"JOÃO BATISTA FERREIRA RIBEIRO"
"JOAO ALVES DE CARVALHO"	"JOAO ALVES DE CARVALHO"
"JOANA DA GRANJA PLANALTO"	"JOANA DARC QUEIROZ CURY"
"DONA JOANA"	"JOANA DA CONCEIÇÃO DE SOUZA GAMA"
"JOANA D ARC"	"JOANA D ARC FERREIRA"
"JEOVANE ALEX"	"JEOVANE ALEX FERRETE"
"JEFFERSON RANGEL"	"JEFFERSON RESENDE RANGEL"
"JEANE CARLA"	"JEANE CARLA TAVARES E SILVA"
"PIERRE ZAGO"	"JEAN PIERRE ZAGO"
"JARDEL FONTINNI"	"JARDEL ALVES PESSOA"
"JANINE ABRÃO"	"JANINE DE QUEIROZ DIAS ABRÃO POLO"
"JANE MEIRE"	"JANE MEIRE ROSA"
"JANAINA GUIMARÃES"	"JANAINA GUIMARAES PARREIRA REZENDE"
"SGT. JAIRO (JAIRÃO)"	"JAIRO JOSE RIBEIRO"
"SR. JAIRO CERQUEIRA"	"JAIRO ALEXANDRE DA SILVA CERQUEIRA"
"JAIR FERRAZ"	"JAIR CARNEIRO FERRAZ"
"J MARCOS"	"JAINATON MARCOS DE JESUS SILVA"
"JACQUE AIMÊ"	"JACQUELINE AIMÊ DOS REIS VILELA"
"PASTOR JACKSON FERREIRA"	"JACKSON FERREIRA DOS SANTOS"
"IVAN NUNES"	"IVAN DA SILVA NUNES"
"ISABELA SOLOGUREN"	"ISABELA JUNHO SOLOGUREN"
"CABO GARCIA"	"IRINEU VIEIRA GARCIA"
"PROFESSOR CIZINHO"	"IRACI JOSÉ DA SILVA FILHO"
"IORRANA JULLYCE"	"IORRANA JULLYCE SILVA"
"IOIO DO POVO PARA O POVO"	"IOHANY DOS SANTOS RAMOS"
"PROFESSORA LILI"	"ILEUZA AIRES DE SOUZA FELIPE"
"DR IGINO"	"IGINO MARCOS DA MATA DE OLIVEIRA"
"IARA AMARAL"	"IARA CRISTINA MACEDO AMARAL"
"HUGO COLETIVO RAIZ CERRATENSE"	"HUGO JOSÉ DE PAULA MARTINS ZAPAROLLI"
"HUDSON DO FERRO VELHO DO BIMBA"	"HUDSON BORGES LIMA"
"HENRIQUE RAFAEL"	"HENRIQUE DA SILVA RAFAEL"
"HENRIQUE BRUTUS"	"HENRIQUE APARECIDO CARVALHO DA SILVA"
"HELOIZA SANTANA"	"HELOIZA RODRIGUES SANTANA"
"HELIOMAR BOZO"	"HELIOMAR CANDIDO PEREIRA"
"HÉLIO JOSÉ"	"HELIO JOSÉ DE CARVALHO"
"NICE"	"HELENICE MARIA CARDOSO"
"HAROLDO NICOVER"	"HAROLDO CARDOSO SOARES"
"HARLEY MIRANDA"	"HARLEY LOURENCO DE MIRANDA"
"THIACA DO PLANALTO"	"HAMILTON DOS SANTOS"
"PROFESSORA HÁIDA"	"HAIDA VIVIANE PALHANO ARANTES"
"GUSTAVO SILVEIRA"	"GUSTAVO ROBERTO DE SOUZA"
"GUSTAVO AMARAL"	"GUSTAVO OLIVEIRA AMARAL"
"GUSTAVO MENEZES DA PATINAÇÃO"	"GUSTAVO MENEZES CARDOSO"
"DR GUSTAVO"	"GUSTAVO MARTINS DE SA"
"GUS"	"GUSTAVO HENRIQUE DE LIMA RIBEIRO"
"GUSTAVO GALASSI"	"GUSTAVO GALASSI GARGALHONE"
"PROFESSOR GUIMES"	"GUIMES RODRIGUES FILHO"
"DR. GUILHERME FREITAS"	"GUILHERME PINHEIRO DE FREITAS"
"LAMBERTINI"	"GUILHERME PEREIRA SILVA"
"GRAZI SANTANA"	"GRAZIELA SILVA SANTANA DOS REIS"
"GRAZIELLA DO FORRÓ"	"GRAZIELA DE OLIVEIRA SOARES SANZONE"
"GRACIELLE TEIXEIRA"	"GRACIELLE TEIXEIRA SILVA"
"GLEICIMAR CAVALCANTE"	"GLEICIMAR CAVALCANTE TELES"
"GLEICE MOREIRA A PRECIOSA"	"GLEICE GONÇALVES DO NASCIMENTO MOREIRA"
"GLÁUCIA DA SAÚDE"	"GLAUCIA GALANTE BUISSA"
"GISLAINE CAIXETA"	"GISLAINE CAIXETA DE QUEIROZ"
"GISELE OKUHARA"	"GISELE OKUHARA CAMPOS"
"GILVAN MASFERRER"	"GILVAN MASFERRER"
"GILSON DO POVO"	"GILSON EDUARDO ROSA"
"PASTOR GILMAR IPTG"	"GILMAR FAUSTO SANTOS"
"GILDÁSIO DE JESUS"	"GILDÁSIO DE JESUS OLIVEIRA"
"GILBERTO REZENDE"	"GILBERTO REZENDE SOBRINHO"
"GILBERTO CUNHA"	"GILBERTO ADENIÊ CUNHA"
"PROF GIANCARLO SOARES"	"GIANCARLO FERNANDES SOARES"
"GESSY GORDINHA DAS VERDURAS"	"GESSILENI DA SILVA DIAS"
"GERALDO MAGELA "	"GERALDO MAGELA GONÇALVES DORNELES"
"DR. GERALDO JABBUR"	"GERALDO JABBUR BRAGA"
"DR. GERALDO JABBUR"	"GERALDO JABBUR BRAGA"
"GERALDINHO DO SÃO JORGE"	"GERALDO CALIXTO"
"GERALDO BISPO"	"GERALDO BISPO PEREIRA"
"GEO DIAS"	"GEOVANIA DIAS DA COSTA"
"GINO PEIXE FRITO"	"GENIVALDO MACHADO SILVA"
"GASPAR DO SHOPPING PARK"	"GASPAR FONSECA DE REZENDE"
"GABI VITORINO"	"GABRIELA BARCELOS VITORINO"
"GABRIEL FOOD TRUCK"	"GABRIEL MARCELINO MIRANDA"
"FRED FISIOTERAPEUTA"	"FREDERICO BORGES URZEDO"
"FRANKMANY MEDEIROS"	"FRANKMANY MEDEIROS DE OLIVEIRA"
"FRANK DA GARAGEM"	"FRANK JANES FRANCISCO"
"FRANCYS FELISBERTO"	"FRANCYS FELISBERTO"
"CHICAO PERIFERIA"	"FRANCISCO RODRIGUES DA SILVA"
"TICO MARANHÃO"	"FRANCISCO DAS CHAGAS SANTOS BEZERRA"
"FRAN CLARA DA SAÚDE"	"FRANCIELLE CLARA TEIXEIRA"
"FRAN BILDEIRAS"	"FRANCIELE CUSTODIO ROSA"
"FLEXTONI"	"FLEXTONI FERNANDES RODRIGUES"
"FLÁVIO LIMA"	"FLAVIO PEREIRA DE LIMA"
"DR FLAVIO ADVOGADO"	"FLAVIO JOSE FERREIRA"
"FLAVIANO MARTINS"	"FLAVIANO MARTINS"
"FLÁVIA CARDOSO"	"FLAVIA REZENDE CARDOSO"
"FILIPPE BRITO"	"FILIPPE BRITO VENANCIO"
"FERNANDO FEIJÃO"	"FERNANDO MARIANO FERREIRA"
"BETÃO DO POVO"	"FELISBERTO PEREIRA DE SOUSA SOBRINHO"
"SGT FAUSTO ENFERMEIRO"	"FAUSTO RODRIGUES DE OLIVEIRA"
"FABÍOLA BENFICA"	"FABÍOLA BENFICA MARRA"
"MESTRE FABINHO"	"FABIO VLADIMIR SILVA"
"DR FABIO CRUVINEL"	"FABIO NUNES CRUVINEL"
"PR FABIO MENDES BIRIBA"	"FABIO MENDES DE SOUZA"
"FÁBIO DEPIN"	"FÁBIO GUILHERME DEPIN"
"FABÃO"	"FABIO DIAS QUEIROZ ZAVITOSKI"
"FABIANA MARTINS"	"FABIANA MARTINS DOS REIS"
